교과목명,,학수번호-분반
"",의료사회복지론,20395-01
Course Title,,Course No.
개설전공,,학점/시간
"",사회복지학,3.0
Department/Major,,Credit/Hours
수업시간/강의실,,
Class Time/,화요일 2교시(오전 9:30?10:45) & 금요일 3교시(오전 11:00-12:15),
Classroom,,
"",성명: 박소영,소속: 사회복지학과
담당교원,,
Instructor,,
"",E-mail: syp279@gmail.com,연락처: 02-3277-2235
면담시간/장소,,
Office Hours/,By Appointment,
Office Location,,
강의,,토론/발표,실험/실습,현장실습,,기타,
Lecture,,Discussion/Presentation,Experiment/Practicum,Field Study,,Other,
"",50%,40%,10%,,0%,,0%
중간고사,,기말고사,,프로젝트 & 발표,개별과제,,참여도,기타,
Midterm Exam,,Final Exam,,Projects & Presentation,Assignments,,Participation,Other,
"",20%,,30%,20%,,10%,10%,,10%
주차,날짜,주요강의내용,교재범위 &,,자료,과제
"",3월 2일(화요일),"강의소개, 건강과 의료사회복지, &",,,,
1주차,,,1장,,,
"",3월 5일(금요일),의료사회복지 개념,,,,
"",3월 9일(화요일),의료사회복지 역사 & 의료사회복지,,,,
2주차,,,2~3장,,,
"",3월 12일(금요일),대상,,,,
"",3월 16일(화요일),,,,,
3주차,,의료사회복지실천 실천모델,4장,,,
"",3월 19일(금요일),,,,,
"",3월 23일(화요일),,,,,
4주차,,건강문제를 둘러싼 가치와 윤리,5장,,,
"",3월 26일(금요일),,,,,
"",3월 30일(화요일),,,,,
5주차,,보건의료 정책 및 제도,6장,,,팀 프로젝트 조 편성
"",4월 2일(금요일),,,,,
"",4월 6일(화요일),,,,,
6주차,,의료사회복지 행정업무,7장,,,
"",4월 9일(금요일),,,,,
"",4월 13일(화요일),중간고사 (4/13),,,,
7주차,,,9장,,,
"",4월 16일(금요일),의료사회복지실천과정,,,,
"",4월 20일(화요일),의료사회복지 임상업무,,,,
8주차,,,8장,,,
"",4월 23일(금요일),교양과목 중간시험(4/23) ☞ 휴강,,,,
"",4월 27일(화요일),,,,,개별과제 제출
9주차,,생애발달단계에 따른 개입 실천,유인물,,,
"",4월 30일(금요일),,,,,마감(4/27)
"",5월 4일(화요일),지역사회기반 의료사회복지실천:,,,,
10주차,,,유인물,,,특강1 (5/7)
"",5월 7일(금요일),커뮤니티 케어,,,,
"",5월 11일(화요일),의료사회복지실천의 실제 (1):,,,,
11주차,,,10장,,,팀별 발표
"",5월 14일(금요일),"당뇨병, 만성신부전, 암",,,,
주차,날짜,주요강의내용,교재범위 &,,자료,과제
"",5월 18일(화요일),의료사회복지실천의 실제 (2):,,,,
12주차,,,10장,,,팀별 발표
"",5월 21일(금요일),"화상, 장기이식, 호스피스완화의료",,,,
"",5월 25일(화요일),의료사회복지실천의 실제 (3):,,,,
13주차,,,11장,,,팀별 발표
"",5월 28일(금요일),"뇌졸중, 척수손상, 치매",,,,
"",6월 1일(화요일),의료사회복지실천의 실제 (4):,,,,
14주차,,,11장,,,팀별 발표
"",6월 4일(금요일),응급개입 등,,,,
"",6월 8일(화요일),,,,,
15주차,,의료 환경의 변화와 의료사회복지 과제,12장,,,특강2 (6/11)
"",6월 11일(금요일),,,,,
"",,,,,,팀 최종보고서 제출
보강,6월 15일(화요일),기말고사,,,,
"",,,,,,마감(6/18)
"",강의 관련,,과제 관련,,평가 관련
.,"시각장애 : 점자, 확대자료 제공",,,,". 시각장애 : 점자, 음성 시험지 제공, 시험시간"
.,청각장애 : 대필도우미 배치,,,,"연장, 대필도우미 배치"
"",,제출일,"연장, 대체과제",제공,
. 지체장애 : 휠체어 접근이 가능한 강의실,,,,,. 청각장애 : 구술시험은 서면평가로 실시
"","제공, 대필도우미 배치",,,,". 지체장애 : 시험시간 연장, 대필도우미 배치"
